/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.45
 -- None : -1.26
 -- left : -5.98

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : -2.06
 -- left : -5.82

('left', 'red', 'right', 'left')
 -- forward : -14.10
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.75
 -- right : 1.63
 -- None : 1.65
 -- left : -10.09

('forward', 'green', 'left', None)
 -- forward : 1.91
 -- right : 0.71
 -- None : 0.69
 -- left : 0.47

('right', 'green', 'right', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -5.80

('left', 'red', 'right', 'right')
 -- forward : -6.49
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -11.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.59

('left', 'green', 'right', None)
 -- forward : 0.39
 -- right : 0.76
 -- None : -3.74
 -- left : -10.10

('left', 'green', 'forward', None)
 -- forward : 0.31
 -- right : 1.39
 -- None : -4.77
 -- left : -19.88

('left', 'green', None, 'left')
 -- forward : 0.83
 -- right : 0.55
 -- None : -4.91
 -- left : 2.35

('left', 'red', 'left', 'forward')
 -- forward : -35.35
 -- right : -13.05
 -- None : 1.86
 -- left : -25.86

('right', 'red', 'right', 'left')
 -- forward : -20.33
 -- right : 0.00
 -- None : 1.59
 -- left : -11.86

('left', 'green', 'left', 'forward')
 -- forward : -0.07
 -- right : 0.40
 -- None : 0.67
 -- left : 1.34

('right', 'red', 'left', 'forward')
 -- forward : -20.54
 -- right : -9.90
 -- None : 1.03
 -- left : -30.20

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -11.89

('right', 'red', 'right', 'forward')
 -- forward : -30.64
 -- right : -9.98
 -- None : 0.62
 -- left : -20.41

('left', 'green', 'left', 'left')
 -- forward : 0.50
 -- right : 0.60
 -- None : 0.17
 -- left : 1.84

('right', 'green', None, 'right')
 -- forward : 0.37
 -- right : 1.54
 -- None : -3.40
 -- left : 0.40

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.90
 -- right : 0.70
 -- None : 2.31
 -- left : -10.37

('left', 'green', 'forward', 'right')
 -- forward : 0.59
 -- right : 0.56
 -- None : -2.65
 -- left : -5.89

('left', 'red', 'right', None)
 -- forward : -11.36
 -- right : 0.52
 -- None : 1.81
 -- left : -33.75

('forward', 'red', None, 'right')
 -- forward : -8.40
 -- right : 0.73
 -- None : 0.00
 -- left : -11.10

('left', 'green', 'right', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.76
 -- right : 0.92
 -- None : 1.57
 -- left : -10.30

('forward', 'green', None, 'forward')
 -- forward : 1.98
 -- right : 0.93
 -- None : -4.22
 -- left : 0.85

('forward', 'green', 'right', 'forward')
 -- forward : 1.86
 -- right : 0.53
 -- None : 0.00
 -- left : -10.47

('right', 'green', 'left', 'left')
 -- forward : 1.12
 -- right : 0.53
 -- None : 0.32
 -- left : 0.23

('left', 'red', 'left', 'left')
 -- forward : -6.58
 -- right : 0.79
 -- None : 2.25
 -- left : -15.72

('forward', 'green', 'right', None)
 -- forward : 2.09
 -- right : 0.71
 -- None : -3.01
 -- left : -17.53

('right', 'red', 'left', 'right')
 -- forward : -15.62
 -- right : 1.10
 -- None : 0.00
 -- left : -3.03

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.26
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.41
 -- right : 0.13
 -- None : 0.92
 -- left : -2.80

('right', 'green', 'forward', 'left')
 -- forward : 0.82
 -- right : 1.35
 -- None : -1.75
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.88
 -- left : -5.43

('forward', 'red', 'left', None)
 -- forward : -11.44
 -- right : 0.64
 -- None : 2.42
 -- left : -10.57

('forward', 'green', 'forward', 'right')
 -- forward : 1.79
 -- right : 0.00
 -- None : -3.24
 -- left : -9.96

('left', 'green', None, None)
 -- forward : 0.38
 -- right : 0.35
 -- None : -5.30
 -- left : 1.98

('right', 'green', None, None)
 -- forward : 0.28
 -- right : 2.10
 -- None : -5.06
 -- left : 0.82

('forward', 'green', None, 'left')
 -- forward : 2.13
 -- right : 0.42
 -- None : -5.24
 -- left : 0.82

('left', 'red', None, 'forward')
 -- forward : -39.78
 -- right : -19.09
 -- None : 1.74
 -- left : -38.29

('left', 'red', None, 'right')
 -- forward : -12.22
 -- right : 0.66
 -- None : 2.04
 -- left : -7.86

('forward', 'red', 'right', 'forward')
 -- forward : -20.61
 -- right : -6.01
 -- None : 1.88
 -- left : -20.70

('left', 'red', None, 'left')
 -- forward : -21.79
 -- right : 0.32
 -- None : 2.19
 -- left : -18.68

('right', 'green', 'forward', None)
 -- forward : 0.88
 -- right : 1.83
 -- None : -4.15
 -- left : -20.26

('right', 'red', None, 'left')
 -- forward : -19.98
 -- right : 2.03
 -- None : 1.15
 -- left : -26.61

('forward', 'green', 'forward', 'forward')
 -- forward : 1.49
 -- right : 0.35
 -- None : -2.48
 -- left : -6.28

('forward', 'green', 'forward', None)
 -- forward : 1.69
 -- right : 0.60
 -- None : -5.33
 -- left : -19.31

('forward', 'green', 'left', 'right')
 -- forward : 1.45
 -- right : 0.59
 -- None : 0.22
 -- left : -0.01

('left', 'green', 'left', None)
 -- forward : 0.52
 -- right : 0.82
 -- None : 0.25
 -- left : 2.16

('right', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- right : 1.40
 -- None : -2.59
 -- left : 0.00

