/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.35
 -- right : 1.08
 -- None : 0.47
 -- left : 0.27

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.06
 -- right : 0.46
 -- None : 0.00
 -- left : -20.47

('left', 'green', 'forward', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('right', 'green', 'left', None)
 -- forward : 0.72
 -- right : 1.39
 -- None : 0.36
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -4.51

('right', 'red', 'forward', None)
 -- forward : -15.32
 -- right : 0.88
 -- None : 2.29
 -- left : -8.75

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('right', 'green', 'right', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.63
 -- left : -10.48

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -5.32

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -20.16

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.48
 -- right : 1.17
 -- None : 1.30
 -- left : -7.42

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : -2.46
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.70
 -- right : 2.52
 -- None : 1.08
 -- left : -5.20

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.25
 -- left : -9.51

('forward', 'red', None, None)
 -- forward : -8.06
 -- right : 0.54
 -- None : 0.00
 -- left : -8.22

('left', 'green', None, None)
 -- forward : 0.68
 -- right : 0.89
 -- None : 0.00
 -- left : 1.57

('right', 'green', None, 'forward')
 -- forward : -0.27
 -- right : 1.62
 -- None : -2.48
 -- left : 0.07

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.30
 -- right : 0.83
 -- None : 0.00
 -- left : -9.93

('forward', 'red', None, 'forward')
 -- forward : -19.75
 -- right : -14.74
 -- None : 2.05
 -- left : -20.28

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.45
 -- None : 0.89
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.13
 -- None : 1.34
 -- left : 0.00

